city,longitude,latitude
Rozdil,24.0623,49.46144
Sniatyn,25.56937,48.44692
Zabolotiv,25.28571,48.47054
Stryj,23.85609,49.26223
Stryj,23.85609,49.26223
Halych,24.72578,49.12179
Halych,24.72578,49.12179
Halych,24.72578,49.12179
Ivano-Frankivsk,24.70972,48.9215
Bilshivtsi,24.75,49.18333
Bukachivtsi,24.49779,49.25458
Burshtyn,24.62777,49.25867
Rohatyn,24.60927,49.409
Rohatyn,25.09575,48.31071
Kolomyja,25.03649,48.53115
Kolomyja,25.03649,48.53115
Kolomyja,25.03649,48.53115
Kosiv,25.03649,48.53115
Hvizdets,25.283056,48.575278
Chernylytsia,25.43,48.811111
Horodenka,25.50163,48.67274
Bolekhiv,23.86435,49.06607
Broshniv,24.19748,48.99621
Busk,24.61227,49.96548
Olesko,24.89336,49.96233
Zbarazh,25.77616,49.66357
Strusiv,25.616667,49.338889
Terebovlia,25.716667,49.3
Ternopil,25.60556,49.55589
Ternopil,25.60556,49.55589
Ternopil,25.60556,49.55589
Hrymajliv,26.009167,49.328611
Skalat,25.97869,49.42732
Lopatyn,24.84831,50.22022
Toporiv,24.72568,50.11166
Pidhajtsi,25.134167,49.275
Kopychyntsi,25.91026,49.10441
Probizhna,25.98127,49.02174
Chortkiv,25.79804,49.01709
Chortkiv,25.79804,49.01709
Buchach,25.38798,49.06254
Buchach,25.38798,49.06254
Monastyryska,25.17327,49.08909
Yazlovets ,25.445,48.961389
Berezhany,24.93333,49.45
Brody,25.15027,50.08791
Brody,25.15027,50.08791
Skala-Podilska,26.19909,48.85149
Skala-Podilska,26.19909,48.85149
Stara,25.86112,51.3713
Ostroh,26.51425,50.32942
Klevan,25.97628,50.74305
Rivne,26.22743,50.62308
Rivne,26.22743,50.62308
Rivne,26.22743,50.62308
Velyki,26.86626,50.65431
Velyki,26.86626,50.65431
Kremenets,25.72459,50.09693
Berestechko,25.11071,50.36047
Dolyna,25.51381,50.55953
Dubno,25.73432,50.41694
Dubno,25.73432,50.41694
Mlyniv,25.61675,50.509
Radyvyliv,25.25576,50.12994
Radyvyliv,25.25576,50.12994
Verba,25.60282,50.28037
Lutsk,25.34244,50.75932
Lutsk,25.34244,50.75932
Lutsk,25.34244,50.75932
Lutsk,25.34244,50.75932
Lutsk,25.34244,50.75932
Ivanivka,25.27458,51.09394
Kovel,24.70867,51.21526
Ruzhyn,24.54784,51.15745
Turivsk,24.524444,51.088333
Radekhiv,24.08366,51.16085
Stolin,26.84597,51.89115
Pinsk,26.0951,52.1229
Pinsk,26.0951,52.1229
Pinsk,26.0951,52.1229
Kobryn,24.3564,52.2138
BrzescnadBugiem,23.68775,52.09755
BrzescnadBugiem,23.68775,52.09755
Iwieniec ,26.741667,53.890278
Eišiškes,25,54.16667
Kleck,26.6321,53.0635
Nieswiez,26.6779,53.2189
Slonim,25.3163,53.0869
Druja,27.4505,55.7906
Oszmiana,25.936,54.421
Vilnius,25.2798,54.68916
Vilnius,25.2798,54.68916
Vilnius,25.2798,54.68916
Vilnius,25.2798,54.68916
Vilnius,25.2798,54.68916
Vilnius,25.2798,54.68916
Turka,23.02967,49.15411
Kanczuga,22.41168,49.98346
Przeworsk,22.49408,50.05912
Baligród,22.28566,49.3309
Baligród,22.28566,49.3309
Cisna,22.32795,49.21328
Lesko,22.33042,49.4701
Lesko,22.33042,49.4701
Lesko,22.33042,49.4701
Lesko,22.33042,49.4701
Lutowiska,22.695834,49.251111
Lutowiska,22.695833,49.251111
UstrzykiDolne,22.59381,49.4304
UstrzykiDolne,22.59381,49.4304
UstrzykiDolne,22.59381,49.4304
UstrzykiDolne,22.59381,49.4304
UstrzykiDolne,22.59381,49.4304
UstrzykiDolne,22.59381,49.4304
WolaMichowa,22.164723,49.230833
WolaMichowa,22.164722,49.230833
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Drohobych,23.50561,49.34991
Skhidnytsia,23.353056,49.223611
Khyriv,22.85236,49.53332
Khyriv,22.85236,49.53332
Nadyby,23.08309,49.54254
Sambir,23.19752,49.5183
Sambir,23.19752,49.5183
Sambir,23.19752,49.5183
Skelivka,22.96065,49.5363
Bircza,22.45108,49.69151
Rybotycze,22.6461,49.65571
Bukowsko,22.06329,49.48039
Bukowsko,22.06329,49.48039
Nowotaniec,22.03222,49.51239
Rymanów,21.86811,49.57649
Rymanów,21.86811,49.57649
Rymanów,21.86811,49.57649
Rymanów,21.86811,49.57649
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Sanok,22.2056,49.55573
Komarno,23.69952,49.62739
Rudky,23.48702,49.65306
Mostyska,23.15077,49.79467
Medyka,22.92229,49.80526
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Przemysl,22.76728,49.78498
Brzozów,22.01926,49.69501
Dynów,22.23388,49.81506
Dukla,21.69654,49.41691
Dukla,21.69654,49.41691
Dukla,21.69654,49.41691
Iwonicz,21.80168,49.60426
Krosno,21.765833,49.682222
Bibrka,24.28874,49.64093
Bibrka,24.28874,49.64093
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Lviv,24.031997,49.842
Zhovkva,23.9726,50.05825
Krakovets,23.15911,49.95876
WielkieOczy,23.1265,50.043
Romanivka,24.36277,50.44
Romanivka,24.36277,50.44
Sokal,24.28288,50.47438
Sokal,24.28288,50.47438
Tartakiv,24.39842,50.46379
Maheriv,23.70106,50.10837
Uhniv,23.74895,50.36811
Uhniv,23.74895,50.36811
Cieszanów,23.13163,50.24564
Cieszanów,23.13163,50.24564
Lubaczów,23.12339,50.157
Lubaczów,23.12339,50.157
Lubaczów,23.12339,50.157
Lubaczów,23.12339,50.157
Lubaczów,23.12339,50.157
Oleszyce,23.03481,50.1675
StaryDzików,22.92984,50.24699
Jaroslaw,22.67776,50.01623
Jaroslaw,22.67776,50.01623
Jaroslaw,22.67776,50.01623
Jaroslaw,22.67776,50.01623
Jaroslaw,22.67776,50.01623
Jaroslaw,22.67776,50.01623
Radymno,22.82375,49.9472
Lancut,22.22912,50.06871
Lancut,22.22912,50.06871
Lancut,22.22912,50.06871
Lancut,22.22912,50.06871
Lezajsk,22.41932,50.26257
Lezajsk,22.41932,50.26257
Lezajsk,22.41932,50.26257
Zolynia,22.30825,50.162
Blazowa,22.10037,49.88521
Blazowa,22.10037,49.88521
Blazowa,22.10037,49.88521
Czudec,21.84134,49.94487
Czudec,21.84134,49.94487
GlogówMalopolski,21.96287,50.15122
GlogówMalopolski,21.96287,50.15122
Niebylec,21.93105,49.8498
Rzeszów,21.99901,50.04132
Rzeszów,21.99901,50.04132
Nisko,22.13968,50.51987
StalowaWola,22.05334,50.58286
Ulanów ,22.265278,50.490278
Kolbuszowa,21.7761,50.2441
Ranizów,21.97137,50.25873
SokolówMalopolski,22.11968,50.22909
SokolówMalopolski,22.11968,50.22909
SokolówMalopolski,22.11968,50.22909
Antoniów,21.891389,50.731667
BaranówSandomierski,21.54204,50.49912
BaranówSandomierski,21.54204,50.49912
BaranówSandomierski,21.54204,50.49912
Tarnobrzeg,21.67937,50.57304
Tarnobrzeg,21.67937,50.57304
Krasnobród,23.215278,50.544722
Szczebrzeszyn,22.97954,50.69499
Szczebrzeszyn,22.97954,50.69499
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Zamosc,23.25196,50.72314
Parczew,22.866984,51.640733
Parczew,22.866983,51.640733
Wlodawa,23.55,51.55
Wlodawa,23.55,51.55
Wlodawa,23.55,51.55
Wlodawa,23.55,51.55
Jarczów,23.586,50.4464
Laszczów,23.7187,50.5324
TomaszówLubelski,23.41616,50.44767
TomaszówLubelski,23.41616,50.44767
Tyszowce,23.709722,50.618333
KosówLacki,22.14707,52.59541
SokolówPodlaski,22.25307,52.40677
SokolówPodlaski,22.25307,52.40677
Siedlce,22.29006,52.16772
Siedlce,22.29006,52.16772
Miedzyrzec,22.78248,51.9864
RadzynPodlaski,22.61667,51.78333
Borysow,22.03824,51.51152
Borysow,22.03824,51.51152
Deblin,21.84829,51.55912
KazimierzDolny,21.95502,51.31911
Kurów,22.18637,51.38941
Pulawy,21.96939,51.41655
Adamów,22.261111,51.743611
Luków,22.37956,51.929
Luków,22.37956,51.929
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lublin,22.56667,51.25
Lecznej,22.879168,51.301667
Lecznej,22.879167,51.301667
Rózana,23.3226,51.00123
Izbica,23.156667,50.891667
Krasnystaw,23.169722,50.983889
Turobin,22.738,50.8197
Turobin,22.738,50.8197
Zólkiewka,22.834167,50.911111
Zólkiewka,22.834167,50.911111
Belzyce,22.28027,51.17415
Biskupice,22.944722,51.152778
Bychawa,22.532779,51.015833
Bychawa,22.532778,51.015833
Piaski,22.844722,51.134167
Annopol,21.85678,50.88551
Annopol,21.85678,50.88551
Krasnik,22.220835,50.921389
Krasnik,22.220834,50.921389
Krasnik,22.220833,50.921389
Modliborzyce,22.32945,50.75416
Urzedów,22.1383,51.011
Zaklików,22.10226,50.75769
Hrubieszów,23.89251,50.80502
Hrubieszów,23.89251,50.80502
Hrubieszów,23.89251,50.80502
Ryki,21.93274,51.62574
Parysowo,21.680556,51.975
Sobienie-Jeziory,21.302778,51.932222
Zelechów,21.89721,51.81051
Chelm,23.4716,51.14312
Chelm,23.4716,51.14312
Rejowiec,23.28192,51.09134
Wojslawice,23.54602,50.91916
Wojslawice,23.54602,50.91916
Bilgoraj,22.72204,50.54114
Bilgoraj,22.72204,50.54114
Bilgoraj,22.72204,50.54114
Bilgoraj,22.72204,50.54114
Frampol,22.67061,50.67159
Goraj,22.666944,50.721111
JózefówBilgorajski,23.05404,50.48119
JózefówBilgorajski,23.05404,50.48119
Tarnogród,22.74174,50.3609
Tarnogród,22.74174,50.3609
Bircza,22.72204,50.54114
Krzeszów,22.341111,50.403889
BialaPodlaska,23.11652,52.03238
BialaPodlaska,23.11652,52.03238
BialaPodlaska,23.11652,52.03238
BialaPodlaska,23.11652,52.03238
Lomazy,23.16608,51.89837
Lomazy,23.16608,51.89837
Choroszcz,22.985556,53.143056
Goniadz,22.73578,53.48953
Gródek,23.656673,53.096667
Gródek,23.656672,53.096667
Gródek,23.656671,53.096667
Gródek,23.65667,53.096667
Gródek,23.656669,53.096667
Gródek,23.656668,53.096667
Gródek,23.656667,53.096667
Knyszyn,22.91963,53.31406
Knyszyn,22.91963,53.31406
Knyszyn,22.91963,53.31406
Michalowo,23.604445,53.036833
Michalowo,23.604444,53.036833
Zabludów,23.33831,53.01442
Bakalarzewo,22.65218,54.09398
Krasnopol,23.203889,54.116944
Punsk,23.177778,54.250833
Sejny,23.34698,54.10802
Sejny,23.34698,54.10802
Sejny,23.34698,54.10802
Suwalki,22.93087,54.11175
Suwalki,22.93087,54.11175
Augustów,22.97979,53.84321
Augustów,22.97979,53.84321
Radzilów,22.40988,53.40994
DabrowaBialostocka,23.348612,53.653611
DabrowaBialostocka,23.348611,53.653611
JanówSokólski,23.28662,53.45127
Korycin,23.09069,53.44513
Korycin,23.09069,53.44513
Kuznica,23.645,53.509722
Sokólka,23.5,53.406944
Suchowola,23.101667,53.579444
Suchowola,23.101667,53.579444
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Bialystok,23.16433,53.13333
Czyzew,22.31237,52.79768
Czyzew,22.31237,52.79768
Lapy,22.88422,52.9911
Lapy,22.88422,52.9911
Lapy,22.88422,52.9911
Lapy,22.88422,52.9911
Tykocin,22.77457,53.20567
Tykocin,22.77457,53.20567
Tykocin,22.77457,53.20567
WysokieMazowieckie,22.51712,52.91661
WysokieMazowieckie,22.51712,52.91661
Jedwabne,22.30353,53.28554
Jedwabne,22.30353,53.28554
Kolno,21.92905,53.41148
Lomza,22.05935,53.17806
Lomza,22.05935,53.17806
Lomza,22.05935,53.17806
Lomza,22.05935,53.17806
Sniadowo,21.989722,53.038889
Stawiski,22.15462,53.37987
Stawiski,22.15462,53.37987
Ostroleka,21.57566,53.08621
Ostroleka,21.57566,53.08621
Grodno,23.8258,53.6884
Grodno,23.8258,53.6884
Krynki,23.772199,53.265278
Krynki,23.772198,53.265278
Krynki,23.772197,53.265278
Krynki,23.772196,53.265278
Krynki,23.772195,53.265278
Krynki,23.772194,53.265278
Krynki,23.772193,53.265278
Krynki,23.772192,53.265278
BielskPodlaski,23.18647,52.76512
Bocki,23.04485,52.65155
Bocki,23.04485,52.65155
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Bransk,22.83774,52.7444
Ciechanowiec,22.49815,52.67828
Hajnówka,23.58122,52.74328
Kleszczele,23.32539,52.57314
Kleszczele,23.32539,52.57314
Mielnik,23.04365,52.33156
Milejczyce,23.13206,52.51967
Milejczyce,23.13206,52.51967
Narew,23.520833,52.912778
Narew,23.51984,52.91418
Narewka,23.76283,52.83311
Niemirów,23.162223,52.285833
Niemirów,23.162222,52.285833
Orla,23.33213,52.70546
Orla,23.33213,52.70546
Siemiatycze,22.86231,52.42719
Brok,21.85704,52.69948
Milówka,19.090278,49.554444
Zywiec,19.19243,49.68529
Zywiec,19.19243,49.68529
Andrychów,19.33834,49.85497
Andrychów,19.33834,49.85497
KalwariaZebrzydowska,19.6772,49.86759
Wadowice,19.49292,49.88335
Ryglice,21.1416,49.8775
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Tarnów,20.98698,50.01381
Debica,21.41141,50.05146
Debica,21.41141,50.05146
Debica,21.41141,50.05146
Pilzno,21.291389,49.978611
WielopoleSkrzynskie,21.614444,49.946667
CzarnyDunajec,19.85161,49.43663
KroscienkonadDunajcem,20.42624,49.44081
NowyTarg,20.03228,49.47783
NowyTarg,20.03228,49.47783
NowyTarg,20.03228,49.47783
Zakopane,19.94885,49.29899
Grybów,20.94797,49.62439
Grybów,20.94797,49.62439
Krynica-Zdrój,20.95942,49.42225
Labowa,20.8644,49.4926
Muszyna,20.89718,49.35661
NowySacz,20.69705,49.62177
NowySacz,20.69705,49.62177
NowySacz,20.69705,49.62177
NowySacz,20.69705,49.62177
NowySacz,20.69705,49.62177
StarySacz,20.63496,49.56364
StarySacz,20.63496,49.56364
Jordanów,19.83,49.649167
Borowa,21.3515,50.38548
Borowa,21.3515,50.38548
Mielec,21.4239,50.28709
Mielec,21.4239,50.28709
RadomyslWielki,21.27693,50.19693
Limanowa,20.42204,49.70594
Skawina,19.82869,49.97524
Wieliczka,20.06473,49.98738
Wieliczka,20.06473,49.98738
Wieliczka,20.06473,49.98738
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Kraków,19.93658,50.06143
Olpiny,21.20464,49.80686
Brzostek,21.4083,49.8798
Jaslo,21.47252,49.74506
Zmigród,21.52376,49.60353
Biecz,21.26301,49.73596
Bobowa,20.94767,49.70866
Gorlice,21.16035,49.65563
Gorlice,21.16035,49.65563
Snietnica,21.05272,49.51144
DabrowaTarnowska,20.98633,50.17462
DabrowaTarnowska,20.98633,50.17462
Zabno,20.885278,50.132778
Chrzanów,19.40203,50.13546
Chrzanów,19.40203,50.13546
Chrzanów,19.40203,50.13546
Chrzanów,19.40203,50.13546
Krzeszowice,19.63223,50.14248
Krzeszowice,19.63223,50.14248
Krzeszowice,19.63223,50.14248
Trzebinia,19.46966,50.15931
Trzebinia,19.46966,50.15931
Jaworzno,19.28617,50.18773
Brzesko,20.60606,49.96911
Brzesko,20.60606,49.96911
Brzesko,20.60606,49.96911
Brzesko,20.60606,49.96911
Brzesko,20.60606,49.96911
Radlów,20.842069,50.08544
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Bochnia,20.43028,49.96905
Niepolomice,20.2118,50.0344
NowyWisnicz,20.46109,49.91465
NowyWisnicz,20.46109,49.91465
Brzeszcze,19.15157,49.98203
Kety,19.221944,49.883333
Kety,19.221944,49.883333
Oswiecim,19.21037,50.03437
Oswiecim,19.21037,50.03437
Oswiecim,19.21037,50.03437
Oswiecim,19.21037,50.03437
Oswiecim,19.21037,50.03437
Oswiecim,19.21037,50.03437
Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Bielsko-Biala,19.04686,49.82245
Radom,21.14714,51.40253
Mrzyglód,19.3634,50.5418
Zarki,19.363889,50.624167
Zawiercie,19.416389,50.4875
Koniecpol,19.68896,50.77468
