city,longitude,latitude,count,scale
Lodz,19.46667,51.75,307,30
Lviv,24.031997,49.842,101,20
Lublin,22.56667,51.25,75,20
Warszawa,21.01178,52.22977,46,10
Kraków,19.93658,50.06143,31,10
Czestochowa,19.12409,50.79646,26,10
Poznan,16.92993,52.40692,11,7
Zamosc,23.25196,50.72314,11,7
Cieszyn,18.63213,49.75133,10,7
Bialystok,23.16433,53.13333,9,5
Przemysl,22.76728,49.78498,9,5
Bochnia,20.43028,49.96905,8,5
Drohobych,23.50561,49.34991,8,5
Krynki,23.772199,53.265278,8,5
PiotrkówTrybunalski,19.70321,51.40547,8,5
Tarnów,20.98698,50.01381,8,5
Bransk,22.83774,52.7444,7,4
Gródek,23.656673,53.096667,7,4
Sanok,22.2056,49.55573,7,4
Zloczew,18.60363,51.41719,7,4
Bielsko-Biala,19.04686,49.82245,6,4
Jaroslaw,22.67776,50.01623,6,4
Oswiecim,19.21037,50.03437,6,4
Otwock,21.26129,52.10577,6,4
UstrzykiDolne,22.59381,49.4304,6,4
Vilnius,25.2798,54.68916,6,4
Bedzin,19.12565,50.32607,5,4
Brzesko,20.60606,49.96911,5,4
Lubaczów,23.12339,50.157,5,4
Lutsk,25.34244,50.75932,5,4
Myslowice,19.16668,50.20745,5,4
NowySacz,20.69705,49.62177,5,4
BialaPodlaska,23.11652,52.03238,4,3
Bilgoraj,22.72204,50.54114,4,3
Chrzanów,19.40203,50.13546,4,3
DabrowaGórnicza,19.2374,50.31818,4,3
Kalisz,18.09102,51.76109,4,3
Lancut,22.22912,50.06871,4,3
Lapy,22.88422,52.9911,4,3
Lesko,22.33042,49.4701,4,3
Lomza,22.05935,53.17806,4,3
Rymanów,21.86811,49.57649,4,3
Sosnowiec,19.10385,50.28682,4,3
Wlodawa,23.55,51.55,4,3
Wronki,16.38044,52.71051,4,3
BaranówSandomierski,21.54204,50.49912,3,3
Blazowa,22.10037,49.88521,3,3
Debica,21.41141,50.05146,3,3
Dukla,21.69654,49.41691,3,3
GóraKalwaria,21.21537,51.97653,3,3
Halych,24.72578,49.12179,3,3
Hrubieszów,23.89251,50.80502,3,3
Inowroclaw,18.26387,52.79886,3,3
Józefów,19.50147,51.87599,3,3
Katowice,19.02754,50.25841,3,3
Knyszyn,22.91963,53.31406,3,3
Kolomyja,25.03649,48.53115,3,3
Konin,18.25121,52.22338,3,3
Kozienice,21.54779,51.58294,3,3
Krasnik,22.220835,50.921389,3,3
Krzeszowice,19.63223,50.14248,3,3
Leszno,16.57494,51.84034,3,3
Lezajsk,22.41932,50.26257,3,3
Lowicz,19.94525,52.10714,3,3
MakówMazowiecki,21.10053,52.86493,3,3
NowaSlupia,21.09049,50.86432,3,3
NowyTarg,20.03228,49.47783,3,3
PiaskiWielkopolskie,17.07293,51.88497,3,3
Pinsk,26.0951,52.1229,3,3
Radomsko,19.44477,51.06713,3,3
Rivne,26.22743,50.62308,3,3
Sambir,23.19752,49.5183,3,3
Sejny,23.34698,54.10802,3,3
SokolówMalopolski,22.11968,50.22909,3,3
Tarlów,21.7083,51.001,3,3
Ternopil,25.60556,49.55589,3,3
Tykocin,22.77457,53.20567,3,3
Wielen,16.173613,52.892222,3,3
Wieliczka,20.06473,49.98738,3,3
Wloclawek,19.0678,52.64817,3,3
Zychlin,19.62613,52.24404,3,3
AleksandrówLódzki,19.30384,51.81965,2,2
Andrychów,19.33834,49.85497,2,2
Annopol,21.85678,50.88551,2,2
Augustów,22.97979,53.84321,2,2
Baligród,22.28566,49.3309,2,2
Belchatów,19.35671,51.36883,2,2
BialaRawska,20.47259,51.80779,2,2
Bibrka,24.28874,49.64093,2,2
Biezun,19.88976,52.96107,2,2
Bircza,22.45108,49.69151,2,2
Bocki,23.04485,52.65155,2,2
Bodzentyn,20.95719,50.94115,2,2
Bojanowo,16.749444,51.707222,2,2
Borowa,21.3515,50.38548,2,2
Borysow,22.03824,51.51152,2,2
Brody,25.15027,50.08791,2,2
BrzescnadBugiem,23.68775,52.09755,2,2
Brzeziny,19.75144,51.80023,2,2
Buchach,25.38798,49.06254,2,2
Buk,16.5176,52.356667,2,2
Bukowsko,22.06329,49.48039,2,2
Busko-Zdrój,20.71884,50.47078,2,2
Bychawa,22.532779,51.015833,2,2
Bydgoszcz,18.00762,53.1235,2,2
Chelm,23.4716,51.14312,2,2
Chortkiv,25.79804,49.01709,2,2
Ciechanów,20.61996,52.88141,2,2
Ciepielów,21.54255,51.23917,2,2
Cieszanów,23.13163,50.24564,2,2
Czudec,21.84134,49.94487,2,2
Czyzew,22.31237,52.79768,2,2
DabrowaBialostocka,23.348612,53.653611,2,2
DabrowaTarnowska,20.98633,50.17462,2,2
Dubno,25.73432,50.41694,2,2
Dzialoszyce,20.35226,50.36534,2,2
GlogówMalopolski,21.96287,50.15122,2,2
Gniewo,18.8225,53.835556,2,2
Gniezno,17.58259,52.53481,2,2
Gorlice,21.16035,49.65563,2,2
GrabównadProsna,18.11929,51.50596,2,2
Grodno,23.8258,53.6884,2,2
GrodziskWielkopolski,16.36534,52.22762,2,2
Grójec,20.86757,51.86252,2,2
Grybów,20.94797,49.62439,2,2
IzbicaKujawska,18.7627,52.42073,2,2
Jarocin,17.50256,51.97266,2,2
Jedwabne,22.30353,53.28554,2,2
JózefówBilgorajski,23.05404,50.48119,2,2
Kepno,17.98908,51.2784,2,2
Kety,19.221944,49.883333,2,2
Khyriv,22.85236,49.53332,2,2
Kielce,20.62752,50.87033,2,2
Kleszczele,23.32539,52.57314,2,2
Kórnik,17.0917,52.2403,2,2
Korycin,23.09069,53.44513,2,2
Koscierzyn,18.64387,51.62409,2,2
Krotoszyn,17.43738,51.69868,2,2
Krzepice,18.72886,50.97059,2,2
Lasko,19.1325,51.589722,2,2
Lecznej,22.879168,51.301667,2,2
Leczyca,19.19972,52.05959,2,2
Lelów,19.62562,50.68335,2,2
Lipno,19.180557,52.848611,2,2
Lomazy,23.16608,51.89837,2,2
Luków,22.37956,51.929,2,2
Lutowiska,22.695834,49.251111,2,2
Michalowo,23.604445,53.036833,2,2
Mielec,21.4239,50.28709,2,2
Milejczyce,23.13206,52.51967,2,2
Mogilno,17.950834,52.657778,2,2
Narew,23.520833,52.912778,2,2
Niemirów,23.162223,52.285833,2,2
NowyKorczyn,20.8326,50.33194,2,2
NowyWisnicz,20.46109,49.91465,2,2
Obrzyck,16.529168,52.706389,2,2
Orla,23.33213,52.70546,2,2
Osieczna,18.20314,53.77129,2,2
Ostroleka,21.57566,53.08621,2,2
OstrówWielkopolski,17.80686,51.65501,2,2
Parczew,22.866984,51.640733,2,2
Piaseczno,21.02397,52.0814,2,2
Pinczów,20.52649,50.52052,2,2
Plock,19.70638,52.54682,2,2
Pszczyna,18.95382,49.98037,2,2
Puck,18.40841,54.7179,2,2
Radoszyce,20.2703,51.0636,2,2
Radyvyliv,25.25576,50.12994,2,2
Radzanów,20.091945,52.943056,2,2
Rohatyn,24.60927,49.409,2,2
Romanivka,24.36277,50.44,2,2
Rybnik,18.54179,50.09713,2,2
Rzeszów,21.99901,50.04132,2,2
Siedlce,22.29006,52.16772,2,2
Skala-Podilska,26.19909,48.85149,2,2
Skarzysko-Kamienna,20.87162,51.11311,2,2
Sluzewo,18.643612,52.856111,2,2
Sokal,24.28288,50.47438,2,2
SokolówPodlaski,22.25307,52.40677,2,2
Sompolno,18.50282,52.38832,2,2
StarogardGdanski,18.52638,53.96396,2,2
StarySacz,20.63496,49.56364,2,2
Stawiski,22.15462,53.37987,2,2
Stryj,23.85609,49.26223,2,2
Suchowola,23.101667,53.579444,2,2
Suwalki,22.93087,54.11175,2,2
Szczebrzeszyn,22.97954,50.69499,2,2
Szydlowiec,20.86106,51.22823,2,2
Tarnobrzeg,21.67937,50.57304,2,2
Tarnogród,22.74174,50.3609,2,2
TarnowskieGóry,18.86147,50.44548,2,2
Tczew,18.777331,54.092192,2,2
TomaszówLubelski,23.41616,50.44767,2,2
Trzebinia,19.46966,50.15931,2,2
Turobin,22.738,50.8197,2,2
Uhniv,23.74895,50.36811,2,2
Velyki,26.86626,50.65431,2,2
Wielun,18.56964,51.22097,2,2
WodzislawSlaski,18.47205,50.00377,2,2
Wojslawice,23.54602,50.91916,2,2
WolaMichowa,22.164723,49.230833,2,2
Wolborz,19.84144,51.49615,2,2
Wyrzysk,17.26802,53.153,2,2
WysokieMazowieckie,22.51712,52.91661,2,2
Zbaszyn,15.9252,52.2509,2,2
ZdunskaWola,18.939168,51.606111,2,2
Zgierz,19.40623,51.85561,2,2
Zólkiewka,22.834167,50.911111,2,2
Zory,18.70062,50.04523,2,2
Zywiec,19.19243,49.68529,2,2
Adamów,22.261111,51.743611,1,1
AleksandrówKujawski,18.69345,52.87659,1,1
Antoniów,21.891389,50.731667,1,1
Babiak,18.66663,52.3453,1,1
Bakalarzewo,22.65218,54.09398,1,1
Belzyce,22.28027,51.17415,1,1
Berestechko,25.11071,50.36047,1,1
Berezhany,24.93333,49.45,1,1
Biala,19.04686,49.82245,1,1
Biecz,21.26301,49.73596,1,1
BielskPodlaski,23.18647,52.76512,1,1
Bierun,19.09291,50.09,1,1
Bilshivtsi,24.75,49.18333,1,1
Biskupice,22.944722,51.152778,1,1
Bobowa,20.94767,49.70866,1,1
Bobowo,18.556111,53.884167,1,1
Bodzanów,20.02945,52.49992,1,1
Bolekhiv,23.86435,49.06607,1,1
Bolimów,20.163056,52.076389,1,1
Brodnica,19.39653,53.25967,1,1
Brok,21.85704,52.69948,1,1
Broshniv,24.19748,48.99621,1,1
BrzescKujawski,18.90173,52.60532,1,1
Brzeszcze,19.15157,49.98203,1,1
Brzostek,21.4083,49.8798,1,1
Brzozów,22.01926,49.69501,1,1
Bukachivtsi,24.49779,49.25458,1,1
Burshtyn,24.62777,49.25867,1,1
Burzenin,18.83233,51.46077,1,1
Busk,24.61227,49.96548,1,1
Bydgoszcz-Fordona,18.00762,53.1235,1,1
Checiny,20.46229,50.80021,1,1
Chelmno,18.4251,53.34855,1,1
Chelmza,18.60466,53.18463,1,1
Chernylytsia,25.43,48.811111,1,1
Chmielnik,20.749722,50.611667,1,1
Choroszcz,22.985556,53.143056,1,1
Chorzele,20.89728,53.26075,1,1
Chorzów,18.9742,50.30582,1,1
Ciechanowiec,22.49815,52.67828,1,1
Ciechocinek,18.79505,52.87908,1,1
Cieszowa,18.83821,50.67114,1,1
Cisna,22.32795,49.21328,1,1
Czarnków,16.56413,52.90214,1,1
CzarnyDunajec,19.85161,49.43663,1,1
Czeladz,19.07824,50.31542,1,1
CzerwinsknadWisla,20.3096,52.39828,1,1
Dabie,18.821944,52.086944,1,1
Daleszyce,20.80791,50.80229,1,1
Deblin,21.84829,51.55912,1,1
Dobra,18.615361,51.916233,1,1
Dolsk,17.06273,51.9818,1,1
Dolyna,25.51381,50.55953,1,1
Druja,27.4505,55.7906,1,1
Dynów,22.23388,49.81506,1,1
Dzialdowo,20.177778,53.236111,1,1
Eišiškes,25,54.16667,1,1
Frampol,22.67061,50.67159,1,1
Gabin,19.73509,52.39849,1,1
Gielniów,20.503,51.3972,1,1
Glowno,19.71565,51.96463,1,1
Gniewków,18.406389,52.895,1,1
Gniewoszów,21.81267,51.47417,1,1
Goniadz,22.73578,53.48953,1,1
Goraj,22.666944,50.721111,1,1
Gorzkowice,19.59626,51.21533,1,1
Grabów,19.009528,52.128333,1,1
Grudziadz,18.75366,53.48411,1,1
Hajnówka,23.58122,52.74328,1,1
Horodenka,25.50163,48.67274,1,1
Hrymajliv,26.009167,49.328611,1,1
Hvizdets,25.283056,48.575278,1,1
Ilza,21.23979,51.16313,1,1
Imielin,19.18599,50.14534,1,1
Inowlodz,20.2128,51.5261,1,1
Ivanivka,25.27458,51.09394,1,1
Ivano-Frankivsk,24.70972,48.9215,1,1
Iwieniec ,26.741667,53.890278,1,1
Iwonicz,21.80168,49.60426,1,1
Izbica,23.156667,50.891667,1,1
JanówSokólski,23.28662,53.45127,1,1
Jaraczewo,17.29707,51.96854,1,1
Jarczów,23.586,50.4464,1,1
Jaslo,21.47252,49.74506,1,1
Jaworzno,19.28617,50.18773,1,1
Jedrzejów,20.30454,50.63945,1,1
Jordanów,19.83,49.649167,1,1
Jutrosin,17.16957,51.65009,1,1
KalwariaZebrzydowska,19.6772,49.86759,1,1
Kanczuga,22.41168,49.98346,1,1
Kartuzy,18.19735,54.33424,1,1
KazimierzDolny,21.95502,51.31911,1,1
Kcynia,17.486667,52.993611,1,1
Kleck,26.6321,53.0635,1,1
Klevan,25.97628,50.74305,1,1
Klimontów,21.45587,50.65588,1,1
Kobryn,24.3564,52.2138,1,1
Kolbiel,21.467778,52.059722,1,1
Kolbuszowa,21.7761,50.2441,1,1
Kolno,21.92905,53.41148,1,1
Komarno,23.69952,49.62739,1,1
Koniecpol,19.68896,50.77468,1,1
Konskie,20.40607,51.19166,1,1
Kopychyntsi,25.91026,49.10441,1,1
Koronów,17.93723,53.31321,1,1
Koscian,16.640394,52.08152,1,1
Kosiv,25.03649,48.53115,1,1
KosówLacki,22.14707,52.59541,1,1
Koszyce,20.573056,50.170278,1,1
Kovel,24.70867,51.21526,1,1
Kozminek,18.33893,51.79874,1,1
KozminWielkopolski,17.45391,51.82712,1,1
Krakovets,23.15911,49.95876,1,1
Krasnobród,23.215278,50.544722,1,1
Krasnopol,23.203889,54.116944,1,1
Krasnosielc,21.156528,53.034583,1,1
Krasnystaw,23.169722,50.983889,1,1
Kremenets,25.72459,50.09693,1,1
KroscienkonadDunajcem,20.42624,49.44081,1,1
Krosniewice,19.17037,52.25592,1,1
Krosno,21.765833,49.682222,1,1
Krynica-Zdrój,20.95942,49.42225,1,1
Krzeszów,22.341111,50.403889,1,1
KsiazWielki,20.14026,50.44351,1,1
KsiazWielkopolski,17.23952,52.06167,1,1
Kurów,22.18637,51.38941,1,1
Kutno,19.36409,52.23064,1,1
Kuznica,23.645,53.509722,1,1
Labiszyn,17.91971,52.9521,1,1
Labowa,20.8644,49.4926,1,1
Laszczów,23.7187,50.5324,1,1
Ledziny,19.13149,50.14264,1,1
Limanowa,20.42204,49.70594,1,1
Lomianki,20.88602,52.33413,1,1
Lopatyn,24.84831,50.22022,1,1
Lubawa,19.74966,53.50428,1,1
Lubraniec,18.83254,52.54178,1,1
Lutomiersk,19.21097,51.75376,1,1
Lututów,18.4348,51.37033,1,1
Magnuszewo,21.20276,52.79874,1,1
Maheriv,23.70106,50.10837,1,1
Malogoszcz,20.26407,50.81214,1,1
Medyka,22.92229,49.80526,1,1
Miechów,20.02788,50.35648,1,1
Miedzychód,15.89696,52.59882,1,1
Miedzyrzec,22.78248,51.9864,1,1
Mielnik,23.04365,52.33156,1,1
Mikolów,18.9041,50.17103,1,1
Milówka,19.090278,49.554444,1,1
MinskMazowiecki,21.57251,52.17935,1,1
Mlawa,20.3841,53.11278,1,1
