city,longitude,latitude,count,scale
Mlyniv,25.61675,50.509,1,1
Modliborzyce,22.32945,50.75416,1,1
Mogielnica,19.86769,52.73032,1,1
Monastyryska,25.17327,49.08909,1,1
Mosina,16.845,52.246667,1,1
Mostyska,23.15077,49.79467,1,1
Mrzyglód,19.3634,50.5418,1,1
Mstów,19.28547,50.82969,1,1
MurowanaGoslina,17.00933,52.57463,1,1
Muszyna,20.89718,49.35661,1,1
Nadyby,23.08309,49.54254,1,1
Narewka,23.76283,52.83311,1,1
Nasielsk,20.80553,52.58887,1,1
Niebylec,21.93105,49.8498,1,1
Niepolomice,20.2118,50.0344,1,1
Nieswiez,26.6779,53.2189,1,1
Nisko,22.13968,50.51987,1,1
NowaBrzeznica,19.1345,51.0514,1,1
NoweMiasto,19.59515,53.42079,1,1
Nowotaniec,22.03222,49.51239,1,1
NowyDwórMazowiecki,20.71652,52.43022,1,1
NowyTomysl,16.12844,52.3195,1,1
Odolanów,17.6699,51.5781,1,1
Olesko,24.89336,49.96233,1,1
Oleszyce,23.03481,50.1675,1,1
Olkusz,19.56503,50.2813,1,1
Olpiny,21.20464,49.80686,1,1
Opatów,21.42538,50.80058,1,1
Opoczno,20.27827,51.37569,1,1
Osjaków,18.79151,51.28946,1,1
Ostroh,26.51425,50.32942,1,1
OstrowiecSwietokrzyski,21.38525,50.92936,1,1
Oszmiana,25.936,54.421,1,1
Ozarów,20.79716,52.21039,1,1
Ozorków,19.29139,51.96336,1,1
Pabianice,19.35473,51.66446,1,1
Parysowo,21.680556,51.975,1,1
Parzeczew,19.205556,51.940556,1,1
Piaski,22.844722,51.134167,1,1
Pidhajtsi,25.134167,49.275,1,1
Pilica,19.65729,50.46799,1,1
Pilzno,21.291389,49.978611,1,1
Pleszew,17.78549,51.89636,1,1
Plonsk,20.37552,52.62348,1,1
Pniewy,16.25668,52.50943,1,1
Pobiedziska,17.279444,52.48,1,1
Poddebice,18.9573,51.89344,1,1
Pogorzela,17.23017,51.8222,1,1
Polaniec,21.2812,50.43324,1,1
Praszka,18.45317,51.05375,1,1
Probizhna,25.98127,49.02174,1,1
Pruszków,20.81214,52.17072,1,1
Przasnysz,20.88029,53.01907,1,1
Przedbórz,19.87384,51.08789,1,1
Przeworsk,22.49408,50.05912,1,1
Przyrów,19.52794,50.80051,1,1
Przysucha,20.62889,51.35858,1,1
Pulawy,21.96939,51.41655,1,1
Pultusk,21.08276,52.7025,1,1
Punsk,23.177778,54.250833,1,1
Pyzdry,17.69005,52.17056,1,1
Raciaz,20.08986,52.81552,1,1
Radekhiv,24.08366,51.16085,1,1
Radlów,20.842069,50.08544,1,1
Radom,21.14714,51.40253,1,1
RadomyslWielki,21.27693,50.19693,1,1
Radymno,22.82375,49.9472,1,1
Radzilów,22.40988,53.40994,1,1
RadzynChelminski,18.93725,53.38509,1,1
RadzynPodlaski,22.61667,51.78333,1,1
Raków,21.04517,50.67427,1,1
Ranizów,21.97137,50.25873,1,1
Raszków,19.94534,50.58496,1,1
Rawicz,16.85852,51.60946,1,1
Rejowiec,23.28192,51.09134,1,1
Rogozno,16.999722,52.749167,1,1
Rózana,23.3226,51.00123,1,1
Rozdil,24.0623,49.46144,1,1
Rozprza,19.6457,51.30266,1,1
RudaSlaska,18.853611,50.262778,1,1
Rudky,23.48702,49.65306,1,1
Ruzhyn,24.54784,51.15745,1,1
Rybotycze,22.6461,49.65571,1,1
Ryczywól,16.83114,52.81324,1,1
Rydzyna,16.666944,51.786944,1,1
Ryglice,21.1416,49.8775,1,1
Ryki,21.93274,51.62574,1,1
Rypin,19.40941,53.06603,1,1
Sandomierz,21.74898,50.68265,1,1
SepólnoKrajenskie,17.53169,53.45198,1,1
Siemiatycze,22.86231,52.42719,1,1
Sieradz,18.73023,51.59584,1,1
Sierpc,19.668056,52.853056,1,1
Skalat,25.97869,49.42732,1,1
Skarszewy,18.445833,54.067222,1,1
Skawina,19.82869,49.97524,1,1
Skelivka,22.96065,49.5363,1,1
Skhidnytsia,23.353056,49.223611,1,1
Skierniewice,20.15837,51.95485,1,1
Skoczów,18.7877,49.80089,1,1
Slawków,19.38967,50.29943,1,1
Slomniki,20.0768,50.2399,1,1
Slonim,25.3163,53.0869,1,1
Slupca,17.87192,52.28733,1,1
Smigiel,16.52704,52.01339,1,1
Sniadowo,21.989722,53.038889,1,1
Sniatyn,25.56937,48.44692,1,1
Snietnica,21.05272,49.51144,1,1
Sobienie-Jeziory,21.302778,51.932222,1,1
Sobków,20.45062,50.69999,1,1
Sokólka,23.5,53.406944,1,1
SrodaWielkopolska,17.27617,52.22843,1,1
StalowaWola,22.05334,50.58286,1,1
Stara,25.86112,51.3713,1,1
Starachowice,21.07126,51.0374,1,1
StaryDzików,22.92984,50.24699,1,1
Stolin,26.84597,51.89115,1,1
Strusiv,25.616667,49.338889,1,1
Stryków,19.6156,51.9023,1,1
Strzegowo,20.284803,52.893672,1,1
Strzyzów,20.448,51.44754,1,1
Swarzedz,17.08503,52.41289,1,1
Swiecie,18.445833,53.408333,1,1
Szadek,18.97549,51.69174,1,1
Szamocin,17.12653,53.02795,1,1
Szamotuly,16.57794,52.61201,1,1
Szczekociny,19.825,50.62669,1,1
Szydlów,21.0068,50.59114,1,1
Tartakiv,24.39842,50.46379,1,1
Terebovlia,25.716667,49.3,1,1
TomaszówMazowiecki,20.00855,51.53131,1,1
Toporiv,24.72568,50.11166,1,1
Torun,18.59814,53.01375,1,1
Tuliszków,18.29549,52.07658,1,1
Turek,18.485278,52.013333,1,1
Turivsk,24.524444,51.088333,1,1
Turka,23.02967,49.15411,1,1
Tyczyn,18.85202,51.51018,1,1
Tyszowce,23.709722,50.618333,1,1
Ujazd,19.06569,51.94399,1,1
Ulanów ,22.265278,50.490278,1,1
Urzedów,22.1383,51.011,1,1
Ustron,18.80198,49.72153,1,1
Verba,25.60282,50.28037,1,1
Wadowice,19.49292,49.88335,1,1
Wagrowiec,17.19961,52.80842,1,1
Warka,21.19091,51.7843,1,1
Warta,18.625,51.708056,1,1
Wejherowo,18.248889,54.604167,1,1
Widawa,18.94421,51.43855,1,1
Wiecbork,17.49064,53.35384,1,1
WielkieOczy,23.1265,50.043,1,1
WielopoleSkrzynskie,21.614444,49.946667,1,1
Wisniowa,19.62442,51.71221,1,1
Wladyslawowo,18.4009,54.79086,1,1
Wloszczowa,19.96593,50.85256,1,1
Wodzislaw,20.190556,50.52,1,1
Wolbrom,19.75831,50.37957,1,1
Wolsztyn,16.11712,52.11552,1,1
Wyszków,21.4584,52.59278,1,1
Wyszogród,20.190833,52.388889,1,1
Yazlovets ,25.445,48.961389,1,1
Zabludów,23.33831,53.01442,1,1
Zabno,20.885278,50.132778,1,1
Zabolotiv,25.28571,48.47054,1,1
Zaklików,22.10226,50.75769,1,1
Zakopane,19.94885,49.29899,1,1
Zalew,19.22793,51.72783,1,1
Zarki,19.363889,50.624167,1,1
Zawiercie,19.416389,50.4875,1,1
Zbarazh,25.77616,49.66357,1,1
Zelechów,21.89721,51.81051,1,1
Zerków,17.56349,52.06877,1,1
Zhovkva,23.9726,50.05825,1,1
Ziemiecin,18.489803,52.452978,1,1
Zmigród,21.52376,49.60353,1,1
Zolynia,22.30825,50.162,1,1
Zyrardów,20.44599,52.0488,1,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
